ALABAMA ,
Bankhead Lake (lock 17) ,2XN ,33 27 ,3/990 ,9/200 ,39/000 ,94/ ,100 ,55/100 <0 05 ,NR ,1915 ,Corps of Engineers ,Black Warrior River ,
02-4624 99 ,87 21 ,Bayview ,2XM ,33 34 ,74 ,547 ,4/410 ,9/510 ,5/100 ,07 ,w ,1911 ,
Tennessee Coal & ,Village Creek ,02-4593 00 ,86 59 ,Iron Division/ ,u s Steel Corp ,Big Creek Lake ,2YB ,30 43 ,103 ,3/900 ,5/500 ,54/000 ,
48/500 ,26 ,MW ,1951 City of Mobile ,Big Creek ,02-4800 10 ,88 20 ,Water Service ,System ,Columbia lock and dam ,2RH ,31 16 ,8/213 ,
1/570 ,590 ,18/170 ,17/580 ,< 05 ,NR ,1963 ,Corps of Engineers ,Chattahoochee River ,02-3438 00 ,85 05 ,Demopolis lock and dam ,2XO ,
32 31 ,15/ ,450 ,10/000 ,0 ,97 /200 ,97 /200 ,< 05 ,N ,1955 ,Corps of Engineers ,Tombigbee River ,02-4670 00 ,
81 52 ,Gantt ,2UE ,31 24 ,647 ,2/ ,767 ,5/600 ,13/100 ,7/500 ,< 05 ,p ,1924 ,
Alabama Electric ,Conecuh River ,02-3717 00 ,86 29 ,Co-op / Inc ,Goat Rock* ,2RE ,32 36 ,4/520 ,940 ,4/000 ,a11/000 ,a5/ooo ,
< 05 ,PR ,1912 ,Georgia Power Co ,Chattahoochee River ,02-3413 00 ,85 05 ,Guntersville ,3VD ,34 25 ,24/450 ,70/700 ,855/800 ,
1/018/ ,700 ,162/900 ,< 05 ,FNPR ,1939 ,Tennessee Valley ,Tennessee River ,03-5740 00 ,86 24 ,Authority ,Inland Lake (Blackburn Lake) ,2XM ,
33 50 ,70 1 ,1/536 ,1/200 ,62/800 ,61/600 ,1 13 ,w ,1938 ,Birmingham Indust ,Blackburn Fork ,02-4552 00 ,86 33 ,
Water Supply ,Jackson lock and dam ,2XT ,31 35 ,18/510 ,8/500 ,73/000 ,190/000 ,117/000 ,< 05 ,N ,1961 ,Corps of Engineers ,
Tombigbee River ,02-4697 60 ,88 02 ,Lake Harding (Bartletts Ferry Dam) โข ,2RE ,32 40 ,4/240 ,5/850 ,124/000 ,181/000 ,b57 /000 ,< 05 ,MNPRII ,
1926 ,Georgia Power Co ,Chattahoochee River ,02-3410 00 ,85 05 ,Lake Jordan ,2VO ,32 37 ,10/200 ,4/800 ,140/000 ,189/000 ,49/000 ,
< 05 ,p ,1929 ,Alabama Power Co ,Coosa River ,02-4104 00 ,86 15 ,Lake Martin (Cherokee Blui/fs) ,2VD ,32 40 ,a3/000 ,38/300 ,247/000 ,
1/622/000 ,1/375/000 ,4 ,p ,1926 ,Alabama Power Co ,Tallapoosa River ,02-4175 00 ,85 54 ,Lake Purdy ,2WD ,33 28 ,46 ,
1/050 ,-,17/400 ,15/300 ,3 ,M ,1910 ,Birmingham Water-,Little Cahaba River ,02-4234 00 ,86 40 ,works Board ,Lay Lake ,
2VN ,32 58 ,9/090 ,a6/ ,700 ,74/000 ,146/000 ,72/000 ,< 05 ,p ,1914 ,Alabama Power Co ,Coosa River ,
02-4079 50 ,86 31 ,Storage ,recorda ,pub-,liahed ,-,-,-,-,PA ,-,-,
PA/PE ,PA ,PA ,PA ,PA ,PA ,-,PA ,...... ,m ,eJ ,(J:l ,t/l ,
~ ,0 ,H ,:::0 ,(J:l ,H ,:z: ,::e ,trJ ,ยง2 ,H ,til ,t::J ,
(J:l ,>-:3 ,)o> ,til ,(J:l ,,